Package            Version
------------------ ---------
aiohttp            3.8.1
aiosignal          1.2.0
aniso8601          9.0.1
async-timeout      4.0.2
attrs              21.4.0
certifi            2021.10.8
charset-normalizer 2.0.12
click              8.1.3
colorama           0.4.4
commonmark         0.9.1
decorator          5.1.1
Flask              2.1.2
Flask-RESTful      0.3.9
Flask-SQLAlchemy   2.5.1
frozenlist         1.3.0
greenlet           1.1.2
idna               3.3
itsdangerous       2.1.2
Jinja2             3.1.2
MarkupSafe         2.1.1
multidict          6.0.2
pip                22.0.4
Pygments           2.12.0
pyngrok            5.1.0
pytz               2022.1
PyYAML             6.0
requests           2.27.1
rich               12.4.1
setuptools         58.1.0
six                1.16.0
SQLAlchemy         1.4.36
urllib3            1.26.9
validators         0.19.0
Werkzeug           2.1.2
yarl               1.7.2
